Nome struttura,Indirizzo,Latitudine,Longitudine,Distretto,Comune
Presidio Continuità Assistenziale (ex Guardia Medica) – Villafranca Tirrena (ME),"Via Principe di Castelnuovo, 71 Villafranca Tirrena (ME)",38.2396418,15.4324964,Messina,Villafranca Tirrena
Presidio Continuità Assistenziale (ex Guardia Medica) – Saponara (ME),Via J.F Kennedy - Saponara (ME),38.1941403,15.4340271,Messina,Saponara
Presidio Continuità Assistenziale (ex Guardia Medica) – Rometta (ME),"Via Don G. Mento Visalli, 5 - Rometta (ME)",38.1714297,15.4101132,Messina,Rometta
Presidio Continuità Assistenziale (ex Guardia Medica) – Roccalumera (ME),"Via Torrente Sciglio, 20 - Roccalumera (ME)",37.9822631,15.3955882,Messina,Roccalumera
Presidio Continuità Assistenziale (ex Guardia Medica) – Pagliara (ME),"Via Vallone Rinaldo, 1 - Pagliara (ME)",37.9870986,15.3546434,Messina,Pagliara
Presidio Continuità Assistenziale (ex Guardia Medica) – Nizza di Sicilia (ME),"Via Comandante Todaro,70 Nizza di Sicilia (ME)",37.9931255,15.4114813,Messina,Nizza di Sicilia
Presidio Continuità Assistenziale (ex Guardia Medica) – Messina Sud,"Via Sacra Famiglia, 7 Messina",38.1534618,15.5296155,Messina,Messina - II CIRCOSCRIZIONE
Presidio Continuità Assistenziale (ex Guardia Medica) – Messina Centro,"Via Garibaldi, 240/242 - Messina (ME)",38.1865928,15.5560614,Messina,Messina - IV CIRCOSCRIZIONE
Presidio Continuità Assistenziale (ex Guardia Medica) – Messina Nord,Via Risorgimento 22 - Messina (ME),38.214053, 15.541599,Messina,Messina
Presidio Continuità Assistenziale (ex Guardia Medica) – Mandanici (ME),Via SS. Trinità - Mandanici (ME),38.0005305,15.3192653,Messina,Mandanici
Presidio Continuità Assistenziale (ex Guardia Medica) – Furci Siculo (ME),"Via Spinelli, 58 - Furci Siculo (ME)",37.9645524,15.3830214,Messina,Furci Siculo
Presidio Continuità Assistenziale (ex Guardia Medica) – Fiumedinisi (ME),Corso Bottari - Fiumedinisi (ME),38.0258893,15.3824852,Messina,Fiumedinisi
Presidio Continuità Assistenziale (ex Guardia Medica) – Alì Terme (ME),Via Mastro Guglielmo - Alì Terme (ME),38.0035731,15.4192619,Messina,Alì Terme
Presidio Continuità Assistenziale (ex Guardia Medica) – Alì (ME),"Via Spirito Santo, 8 Alì (ME)",38.0277011,15.4161273,Messina,Alì
Presidio Continuità Assistenziale (ex Guardia Medica) – Itala (ME),"Via Salita Itala Superiore, 98025 Itala (ME)",38.0419008,15.449614,Messina,Itala
Presidio Continuità Assistenziale (ex Guardia Medica) – Cesarò (ME),"Piazzale Papa Giovanni XIII, 98033 Cesarò (ME)",37.844071,14.711782,Taormina,Cesarò
Presidio Continuità Assistenziale – Torregrotta (ME),Via Giovanni Verga - Torregrotta (ME),38.2003694,15.3506666,Milazzo,Torregrotta
Presidio Continuità Assistenziale – Spadafora (ME),Via Galleano - Spadafora (ME),38.2246236,15.3823304,Milazzo,Spadafora
Presidio Continuità Assistenziale – Santa Lucia del Mela (ME),Via Pietro Nenni - Santa Lucia del Mela (ME),38.1404542,15.2788416,Milazzo,Santa Lucia del Mela
Presidio Continuità Assistenziale – San Pier Niceto (ME),"Via S. Bolivar, 12 -San Pier Niceto (ME)",38.1602489,15.3479877,Milazzo,San Pier Niceto
Presidio Continuità Assistenziale – San Filippo del Mela (ME),"Via Serro,10 - San Filippo del Mela (ME)",38.1706518,15.2727075,Milazzo,San Filippo del Mela
Presidio Continuità Assistenziale – Roccavaldina Valdina (ME),"Via Collegio, 5 - Roccavaldina (ME)",38.1819389,15.3706757,Milazzo,Roccavaldina
